* Dictionary *
Treatment:	= 1 if perfect, = 2 if public, = 3 if private
epsilon:	probability signal is incorrect in treatments 2 and 3 (see paper for details)
			= 0.1 in main treatments, = 0.2 in "high noise" treatments
session:    session #
random:     sessions with the same value of random had the same random termination sequence
id:         id #, constant through session
group:      identifies subjects that were grouped together for a supergame
supergame:  match #
round:      round #
coop:       = 1 if subject cooperated, = 0 o/w
ocoop:      coop of other in pair, = 0 o/w
signal: 	= 1 if send signal of cooperation; 0 if send signal of defection (equal coop in treatment 1)
osignal: 	signal of other in pair
lottery:	= 1 if high prize, = 0 if low prize, in lottery conditional on choices; set to 0 for treatments ~= 1
same:		= 1 for matches that were experienced in all sessions that shared the same random sequence, 0 o/w
			data analysis reported in the paper is conditional on same == 1
**************

treatment	epsilon	session	random	id	group	supergame	round	coop	ocoop	signal	osignal	lottery	same
"Perfect"	.1	1	0	4	60	8	7	0	1	0	1	0	1
"Perfect"	.1	1	0	4	60	8	8	0	0	0	0	0	1
"Perfect"	.1	1	0	4	60	8	9	0	0	0	0	0	1
"Perfect"	.1	1	0	4	60	8	10	0	0	0	0	1	1
"Perfect"	.1	1	0	4	60	8	11	0	1	0	1	0	1
"Perfect"	.1	1	0	4	60	8	12	0	0	0	0	1	1
"Perfect"	.1	1	0	4	60	8	13	0	0	0	0	0	1
"Perfect"	.1	1	0	4	68	9	1	1	1	1	1	1	1
"Perfect"	.1	1	0	4	68	9	2	1	1	1	1	1	1
"Perfect"	.1	1	0	4	68	9	3	1	1	1	1	1	1
"Perfect"	.1	1	0	4	68	9	4	1	1	1	1	1	1
"Perfect"	.1	1	0	4	68	9	5	1	1	1	1	1	1
"Perfect"	.1	1	0	4	73	10	1	1	1	1	1	1	1
